"brood.year","ot.0","ot.1","ot.2","ot.0next","mwt.0","mwt.1","mwt.2","mwt.0next","centOutCal.0","centPrecipCal.0","MaxInflow.0","SumPRECIP.0","WYIndex.0","Daysover10k.0","Secchi","SalinSurf","TempSurf","totalNeomysis","totalMys","totalCopAd","mean.0","mean.1","mean.2","mean.0next","log.ot.0","log.ot.1","log.ot.2","log.ot.0next","log.mwt.0","log.mwt.1","log.mwt.2","log.mwt.0next","log.mean.0","log.mean.1","log.mean.2","log.mean.0next","log.ot.01","log.ot.02","log.ot.12","log.mwt.01","log.mwt.02","log.mwt.12","log.mean.01","log.mean.02","log.mean.12","DeltaOut.max","DeltaOut.month.max","DeltaOut.min","DeltaOut.month.min","DeltaOut.total.vol","DeltaOut.days.over.10k","DeltaOut.total.vol.1","X2.max","X2.month.max","X2.min","X2.month.min","X2.march","X2.march.1","X2.min.1","OceanT.maxmonthN","OceanT.maxmonth.meanN","OceanT.countN","OceanT.month.tempVarN","OceanT.maxmonthW","OceanT.maxmonth.meanW","OceanT.countW","OceanT.month.tempVarW","OceanT.maxAugN","OceanT.Aug.meanN","OceanT.Aug.countN","OceanT.Aug.tempVarN","OceanT.maxAugW","OceanT.Aug.meanW","OceanT.Aug.countW","OceanT.Aug.tempVarW","OceanT.Aug.meanN.1","OceanT.Aug.meanW.1","upwellAug.mean","upwellAug.max","upwellAug.min","upwellAug.mean.1","mean.ngpo.0","var.ngpo.0","mean.ngpo.1"
1992,620.22,53.33,479.06,7006.01,369.92,810.81,348.98,5085.67,68,26,57349,413633,4.06,49,67.3212560386473,20.7106467661692,17.4661691542289,2.28898924497338,2.29450000137517,3041.84979845497,495.07,432.07,414.02,6045.84,6.43007425380845,3.97649902461251,6.17182585052675,8.8545236311044,5.91328676604396,6.69803374799957,5.85501461397008,8.53418205988173,6.20469916671207,6.06858761215456,6.02591428183721,8.70712571121153,0.618421944701071,0.959837415076701,1.55207528339031,1.13270910290735,0.990145556205985,0.874139312259921,0.978063150057664,0.97118556757207,0.992968161120079,61442,11,785,10,236333289600,60,842192985600,91.9758864157754,4,68.7530701062213,11,88.5920374890653,64.7753969390685,54.0376172066422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.9354838709677,198,18,97.9354838709677,-1.09491887,0.409537720621287,-1.90199258833333
1993,7006.01,4206.85,503.91,2847.2,5085.67,16515.5,NA,NA,83,34,143649,651226,8.54,215,62.1376811594203,15.0657673267327,16.7675742574257,9.69134200642501,10.2448530482108,2082.69516961445,6045.84,10361.175,NA,NA,8.8545236311044,8.34446942809392,6.22239768069702,7.95409133419598,8.53418205988173,9.71205461287371,NA,NA,8.70712571121153,9.24582092637067,NA,NA,0.942396200602058,0.702736583009257,0.745691231098244,1.13801821249268,NA,NA,1.06186831717216,NA,NA,150488,12,879,7,842192985600,223,242730259200,87.6265764879372,7,54.0376172066422,1,64.7753969390685,85.0585164263065,69.4502662777665,11,13.9937062857034,715,0.697509332988596,8,14.8081632289757,735,0.612440049684301,8,12.2442935044351,736,1.31169528439488,8,14.8081632289757,735,0.612440049684301,10.9619047735824,12.455000021651,97.9354838709677,337,1,120.967741935484,-1.90199258833333,0.415786317563041,-1.2115987825
1994,2847.2,791.02,247.85,152972.95,NA,NA,NA,555398.09,68,28,34770,398712,5.02,88,58.9782608695652,17.7775912408759,13.214598540146,0.345764318813662,7.39949808392283,1584.26876396531,NA,NA,NA,354185.52,7.95409133419598,6.67332325189807,5.51282372446658,11.9380163873585,NA,NA,NA,13.227440414886,NA,NA,NA,12.777576122637,0.838979962828479,0.693080264337175,0.826098709199886,NA,NA,NA,NA,NA,NA,36774,11,496,7,242730259200,76,1898916566400,91.1678370544576,7,69.4502662777665,11,85.0585164263065,55.4008418960822,44.5910423592878,10,12.8960382599648,732,1.96642753022894,9,13.6720733548421,709,0.664981690175012,8,10.9619047735824,735,0.86470486001566,8,12.455000021651,740,0.729974962443642,11.979178075921,NA,120.967741935484,248,8,125.612903225806,-1.2115987825,0.301992381658314,-1.03920854583333
1995,152972.95,4152.85,1075.27,11045.48,555398.09,NA,1788.75,666.34,92,38,387177,704260,12.89,268,81.8268292682927,11.9892786069652,16.6676616915423,0.279983905549717,3.33330976868412,972.616826782625,354185.52,NA,1432.01,5855.91,11.9380163873585,8.33155012450989,6.98032707181637,9.30977657348846,13.227440414886,NA,7.48927233087066,6.50180005078474,12.777576122637,NA,7.26683433073643,8.67520668667059,0.69790071098683,0.58471414725214,0.837818529265224,NA,0.566192104894483,NA,NA,0.568717749046503,NA,405822,12,2472,8,1898916566400,300,1248637248000,84.0747783535011,10,44.5910423592878,12,55.4008418960822,65.5457220931159,48.7203591957001,9,12.8288111773404,715,2.05575138818725,5,11.1623722049112,489,1.01526165272556,8,11.979178075921,730,0.615066586244833,8,NA,0,NA,11.2250684894928,12.820270287024,125.612903225806,253,13,129.161290322581,-1.03920854583333,0.462729616141257,-0.972836611666667
1996,11045.48,3705.82,89.03,10691.61,666.34,6862.79,1120.24,4585.34,74,34,207020,571251,10.26,233,73.3354700854701,15.6881718061674,17.1863436123348,0.510970943554138,5.02486305545094,896.287735928619,5855.91,5284.305,604.635,7638.475,9.30977657348846,8.21765983577908,4.48897339158558,9.27721460072374,6.50180005078474,8.83386934357701,7.02129822704752,8.43061953679401,8.67520668667059,8.57249638539956,6.40462497018355,8.94095325490653,0.882691412722039,0.482178423526175,0.546259334323006,1.35868056147171,1.07990066938464,0.794815720492019,0.988160477902061,0.738267709520308,0.747113172435013,225094,9,2578,7,1248637248000,231,1308842150400,86.17,7,48.7203591957001,12,65.5457220931159,76.6412903225806,42.64,10,12.4446601960266,515,1.66496656138067,9,13.802932987,716,0.502187245771843,8,11.2250684894928,730,0.637299395574856,8,12.820270287024,740,0.661049993266279,12.470041045412,13.7558936238742,129.161290322581,300,13,64.8709677419355,-0.972836611666667,0.0693030447419332,-0.657690615833333
1997,10691.61,196.66,600.37,20605.12,4585.34,6240.38,894.97,62852.83,34,2,561889,503152,10.82,201,65.4236947791165,16.378275862069,17.6312373225152,0.277935300881285,10.722976184055,968.16743255088,7638.475,3218.52,747.67,41728.975,9.27721460072374,5.28147634935201,6.39754613182206,9.93329486758513,8.43061953679401,8.7387963569452,6.79679019815999,11.0485512408487,8.94095325490653,8.07667690554824,6.61696170415692,10.6389510106192,0.569295481096232,0.689597730263022,1.21131776583776,1.03655446895761,0.806202933069931,0.777771894496456,0.903335100327921,0.740073403305819,0.819267847598487,567086,10,2329,6,1308842150400,190,2006044272000,87.22,7,42.64,11,76.6412903225806,53.3283870967742,44.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.8709677419355,315,-13,158.741935483871,-0.657690615833333,0.26582658642885,0.544553282666667
1998,20605.12,6827.41,240.42,57979.8,62852.83,17545.61,1168.16,59040.32,90,34,308013,717489,13.31,302,61.3530465949821,11.4731707317073,15.6914634146341,0.236210797476919,11.9166908046957,1415.13368549756,41728.975,12186.51,704.29,58510.06,9.93329486758513,8.82870067127636,5.48238739387611,10.9678499530044,11.0485512408487,9.77255905515303,7.06318514030778,10.9859758793139,10.6389510106192,9.40808488123747,6.55719020315561,10.9769539842475,0.888798811367883,0.551920331265564,0.620973300376206,0.88451045228644,0.639286091573142,0.722756966772525,0.884305686890265,0.616338039023829,0.696973962919127,311298,11,3747,10,2006044272000,348,827306956800,78.34,10,44.21,11,53.3283870967742,70.0712903225806,50.94,9,13.1493653000158,709,0.443181075496866,9,14.3635210574513,710,0.494450105950816,8,12.470041045412,731,0.553909430437351,8,13.7558936238742,263,0.111635044232415,12.0975069207168,13.2208955381748,158.741935483871,315,43,112.612903225806,0.544553282666667,0.258000770157272,1.51578051666667
1999,57979.8,1841.49,1162.85,16079.18,59040.32,12132.09,1154.12,12325.77,58,26,141418,369909,9.8,276,67.7519230769231,13.6696281800391,15.4526418786693,0.185984625599599,12.7319101383969,1345.17784021702,58510.06,6986.79,1158.485,14202.475,10.9678499530044,7.51833030551469,7.05862916741626,9.68528054640779,10.9859758793139,9.40360928717858,7.05109342779704,9.41944747160446,10.9769539842475,8.85177650228282,7.05486839601131,9.56117152417626,0.685488070837004,0.643574556331593,0.938855953460673,0.855964858332266,0.641826771263348,0.749828412948942,0.806396429736846,0.642698184408482,0.797000285105696,143179,11,1521,7,827306956800,213,778808563200,87.46,7,50.94,12,70.0712903225806,73.4487096774194,49.65,9,13.4487805017611,82,11.4938874313898,10,14.1077465124533,710,0.191858093153656,8,12.0975069207168,722,0.983738594137174,8,13.2208955381748,737,0.638937759766941,10.7359353729084,12.5526386836546,112.612903225806,294,5,160.258064516129,1.51578051666667,0.148298734135951,1.88586129166667
2000,16079.18,15507.11,1604.28,812,12325.77,10706.86,1899.74,2107.41,76,41,168766,481950,8.94,171,69.0464743589744,15.6445950704225,15.106976744186,0.508665642631232,17.5833735122731,1586.89782520151,14202.475,13106.985,1752.01,1459.705,9.68528054640779,9.64905390740964,7.38043033678303,6.69950034016168,9.41944747160446,9.27863993651474,7.54947231368553,7.65321498433781,9.56117152417626,9.48090057319225,7.4685189792426,7.28598963949204,0.996259619034826,0.7620254572306,0.764886423850892,0.985051401845576,0.801477192419609,0.81363996936401,0.991604485833035,0.781130111551477,0.787743624309302,163895,11,1657,6,778808563200,162,359048160000,88.08,7,49.65,12,73.4487096774194,78.5270967741936,65.14,9,13.5941585439966,719,1.71074575152385,9,14.5146648058012,716,0.86634407754327,8,10.7359353729084,743,0.61047241415011,8,12.5526386836546,739,0.674583163788299,11.4939188738127,12.8898648674424,160.258064516129,378,13,136.838709677419,1.88586129166667,0.133611605378224,2.080693375
2001,812,1069.76,1291.73,18132.41,2107.41,2471.51,185.64,1172.55,77,32,57684,385104,5.76,104,72.7972027972028,17.704711033275,15.8740805604203,0.302887112616047,7.00444580572165,889.1876399917,1459.705,1770.635,738.685,9652.48,6.69950034016168,6.97518960323173,7.16373768417536,9.80545622376185,7.65321498433781,7.81258457886466,5.22380931437297,7.06693614333445,7.28598963949204,7.47909351829209,6.60487157838565,9.17497015613417,1.04115072006451,1.06929432352301,1.02703124813357,1.02082387530639,0.682564036821574,0.668640353475969,1.0265034522906,0.906516740373257,0.883111243659636,56518,12,1969,5,359048160000,139,409025980800,89.49,5,65.14,12,78.5270967741936,77.3738709677419,61.32,11,11.9448468160496,718,0.388111515080731,10,13.3672947312428,743,0.271125689595228,8,11.4939188738127,740,1.42533509280761,8,12.8898648674424,740,1.70269823600171,11.6973647767066,13.600942109828,136.838709677419,364,-10,156.387096774194,2.080693375,0.265645202366335,1.47359396
2002,18132.41,6338.84,885.86,4006.87,1172.55,2557.63,485.52,230.37,58,12,108391,382237,6.35,164,67.6101398601399,16.3929518072289,16.8901606425703,0.349336824592716,9.45286237655038,1411.20520399646,9652.48,4448.235,685.69,2118.62,9.80545622376185,8.75445106539139,6.78655892457561,8.29576566688549,7.06693614333445,7.84683632742348,6.1852204815276,5.43968671201056,9.17497015613417,8.40026266726863,6.53042563054682,7.65852021231419,0.892814252148357,0.692120669319754,0.775212388976006,1.11035902522264,0.875233673557602,0.788243850570862,0.915562941820842,0.711765326689453,0.777407313225147,105892,10,1789,5,409025980800,148,597968179200,88.35,6,61.32,10,77.3738709677419,69.6096774193548,59.94,9,13.1793055534363,720,1.81441112815018,10,13.9628450227644,471,0.319318716857371,8,11.6973647767066,721,0.942229166919007,8,13.600942109828,743,1.06076729872243,12.9212949739086,14.4374158751435,156.387096774194,296,29,104.645161290323,1.47359396,0.362929508108892,0.958507189166667
2003,4006.87,4322.92,593.28,3529.1,230.37,2030.22,544.71,1307.1,73,28,93766,372492,8.21,201,74.3766025641026,15.1580707395498,16.2154340836013,0.363372370245715,7.36481760920596,1494.96302715952,2118.62,3176.57,568.995,2418.1,8.29576566688549,8.37168637882904,6.38566646293744,8.16879815991307,5.43968671201056,7.61589944054799,6.30025354295068,7.17556622179151,7.65852021231419,8.06355727729677,6.3438716467415,7.79073738681255,1.00915174258678,0.769750101359219,0.762769431865723,1.40006214397099,1.15820154293813,0.827250095951551,1.05288711836672,0.828341699293441,0.78673362494775,82979,10,1223,6,597968179200,209,632210659200,89.47,6,59.94,10,69.6096774193548,81.1038709677419,54.07,8,12.9212949739086,695,3.0099781941516,9,14.6182328166667,713,0.988683964873004,8,12.9212949739086,695,3.0099781941516,8,14.4374158751435,743,1.17932595993495,12.8543242995803,14.7528936866154,104.645161290323,213,6,61.9677419354839,0.958507189166667,0.296095481866654,0.209460249333333
2004,3529.1,4074.37,284.66,8459.09,1307.1,3487.35,91.12,617.27,65,17,186184,379953,7.51,184,71.1201923076923,16.4806617647059,16.3312611012433,0.155619262108278,6.19934533011802,1491.19776105004,2418.1,3780.86,187.89,4538.18,8.16879815991307,8.31247141249597,5.65129548564248,9.04299688180292,7.17556622179151,8.15689741445194,4.51217731913893,6.42530652948246,7.79073738681255,8.23770677596394,5.23585668520543,8.42028132960383,1.0175880527062,0.691814802497534,0.679857434113638,1.13676010538098,0.62882526335495,0.553173233629799,1.0573718978011,0.672061760683682,0.635596389578064,179947,11,-28982,3,632210659200,178,738556963200,86.79,6,54.07,12,81.1038709677419,61.4241935483871,58.09,11,13.5447844079539,719,0.327128042735398,8,14.7528936866154,743,0.757077168279676,8,12.8543242995803,740,1.62424378094585,8,14.7528936866154,743,0.757077168279676,13.1127688269461,14.3530364223176,61.9677419354839,157,3,116.161290322581,0.209460249333333,0.249604196911547,-1.38061641
2005,8459.09,1378.63,814.91,21516.78,617.27,1341.94,78.92,2779.75,92,23,96839,549000,8.49,216,76.3445512820513,14.7386451612903,15.881935483871,0.159138567227827,5.06481777752617,1229.60628711525,4538.18,1360.285,446.915,12148.265,9.04299688180292,7.2288455314218,6.70307767769523,9.97658837482751,6.42530652948246,7.20187160714316,4.36843468115441,7.93011627458336,8.42028132960383,7.21544951559924,6.10236841993196,9.40494164021813,0.799386047115453,0.741245160792185,0.927268074626688,1.12086039383451,0.679879576345485,0.606569364111072,0.856913116457443,0.724722628741321,0.845736416939667,235781,9,1988,7,738556963200,209,1718810064000,87.33,8,58.09,2,61.4241935483871,57.3674193548387,44.15,8,13.1127688269461,744,0.308679267337687,8,14.3530364223176,741,0.200602271332933,8,13.1127688269461,744,0.308679267337687,8,14.3530364223176,741,0.200602271332933,13.0194070152838,14.7421832868674,116.161290322581,272,36,139.548387096774,-1.38061641,0.097204662700593,-0.5538727425
